地區,項目,欄位名稱,數值,資料時間日期,資料週期,郵遞區號,機關代碼,電子郵件,行動電話,市話,縣市別代碼,行政區域代碼
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費來源(單位:千元),國立,4233275,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費來源(單位:千元),市立,2231696,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費來源(單位:千元),私立,7219409,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),國立_經常支出,4216055,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),市立_經常支出,2129704,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),私立_經常支出,5917663,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),國立_資本支出,193089,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),市立_資本支出,101992,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),私立_資本支出,2037579,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),國立_償還借款,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),市立_償還借款,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),私立_償還借款,228382,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),國立_經常支出報廢金額,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),市立_經常支出報廢金額,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費來源(單位:千元),國立,4631696,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費來源(單位:千元),市立,2205193,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費來源(單位:千元),私立,7185789,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),國立_經常支出,4362823,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),市立_經常支出,2084315,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),私立_經常支出,5934732,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),國立_資本支出,209431,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),市立_資本支出,60252,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),私立_資本支出,2111732,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),國立_償還借款,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),市立_償還借款,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),私立_償還借款,341616,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),私立_經常支出報廢金額,152212,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),國立_折舊、折耗及攤銷,465977,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),市立_折舊、折耗及攤銷,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-預算數-經費支出(單位:千元),私立_折舊、折耗及攤銷,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),國立_經常支出報廢金額,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),市立_經常支出報廢金額,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),私立_經常支出報廢金額,382575,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),國立_折舊、折耗及攤銷,481232,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),市立_折舊、折耗及攤銷,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
臺中市,高級中等學校教育經費概況(預、決算數)-決算數-經費支出(單位:千元),私立_折舊、折耗及攤銷,0,2015-01-01T00:00:00,年,407610,387000000A,[email],0910289111,(04)22289111,66000,10019000
